,prediction result
10621,2
10622,1
10623,2
10624,2
10625,2
10626,2
10627,2
10628,1
10629,2
10630,1
10631,2
10632,2
10633,2
10634,1
10635,1
10636,2
10637,2
10638,1
10639,2
10640,2
10641,2
10642,2
10643,1
10644,1
10645,2
10646,2
10647,1
10648,2
10649,1
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,1
10661,2
10662,2
10663,2
10664,2
10665,2
10666,2
10667,1
10668,1
10669,2
10670,2
10671,2
10672,2
10673,2
10674,1
10675,2
10676,2
10677,1
10678,2
10679,2
10680,2
10681,1
10682,1
10683,2
10684,2
10685,2
10686,1
10687,2
10688,1
10689,2
10690,2
10691,2
10692,2
10693,2
10694,1
10695,2
10696,2
10697,2
10698,2
10699,2
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,1
10711,2
10712,2
10713,2
10714,1
10715,2
10716,2
10717,2
10718,1
10719,1
10720,2
10721,1
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,2
10732,1
10733,2
10734,2
10735,2
10736,2
10737,2
10738,1
10739,2
10740,2
10741,2
10742,1
10743,2
10744,2
10745,2
10746,2
10747,2
10748,2
10749,2
10750,1
10751,2
10752,1
10753,2
10754,2
10755,1
10756,2
10757,1
10758,1
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,2
10770,1
10771,2
10772,2
10773,2
10774,1
10775,1
10776,1
10777,2
10778,2
10779,1
10780,1
10781,2
10782,1
10783,2
10784,1
10785,1
10786,1
10787,2
10788,2
10789,2
10790,2
10791,2
10792,2
10793,2
10794,1
10795,2
10796,2
10797,2
10798,1
10799,2
10800,1
10801,2
10802,2
10803,2
10804,2
10805,2
10806,2
10807,1
10808,2
10809,1
10810,1
10811,1
10812,2
10813,2
10814,1
10815,2
10816,2
10817,2
10818,2
10819,2
10820,2
10821,1
10822,1
10823,2
10824,2
10825,2
10826,2
10827,1
10828,1
10829,2
10830,1
10831,2
10832,2
10833,1
10834,2
10835,2
10836,1
10837,2
10838,2
10839,2
10840,2
10841,2
10842,1
10843,1
10844,2
10845,2
10846,2
10847,1
10848,2
10849,1
10850,2
10851,1
10852,2
10853,1
10854,2
10855,2
10856,2
10857,2
10858,2
10859,2
10860,1
10861,2
10862,1
10863,2
10864,2
10865,2
10866,1
10867,1
10868,2
10869,2
10870,2
10871,2
10872,1
10873,1
10874,2
10875,1
10876,2
10877,2
10878,2
10879,2
10880,2
10881,2
10882,1
10883,2
10884,1
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,1
10897,2
10898,2
10899,2
10900,2
10901,2
10902,2
10903,1
10904,1
10905,1
10906,2
10907,1
10908,1
10909,2
10910,2
10911,2
10912,1
10913,1
10914,2
10915,2
10916,1
10917,2
10918,1
10919,2
10920,2
10921,2
10922,2
10923,1
10924,2
10925,2
10926,2
10927,2
10928,2
10929,2
10930,2
10931,2
10932,2
10933,2
10934,2
10935,2
10936,2
10937,1
10938,2
10939,1
10940,1
10941,1
10942,1
10943,2
10944,2
10945,2
10946,2
10947,1
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,1
10956,2
10957,2
10958,1
10959,2
10960,2
10961,2
10962,2
10963,2
10964,2
10965,2
10966,2
10967,1
10968,1
10969,2
10970,2
10971,2
10972,2
10973,1
10974,2
10975,2
10976,1
10977,2
10978,1
10979,2
10980,2
10981,1
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,2
10990,2
10991,2
10992,1
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,1
11002,2
11003,1
11004,2
11005,2
11006,2
11007,2
11008,2
11009,1
11010,1
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,2
11018,2
11019,2
11020,1
11021,2
11022,2
11023,2
11024,2
11025,2
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,2
11033,2
11034,2
11035,2
11036,1
11037,2
11038,1
11039,2
11040,2
11041,2
11042,1
11043,1
11044,1
11045,2
11046,1
11047,2
11048,2
11049,1
11050,2
11051,2
11052,2
11053,2
11054,1
11055,1
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,1
11066,1
11067,1
11068,2
11069,2
11070,2
11071,1
11072,2
11073,1
11074,1
11075,1
11076,2
11077,2
11078,1
11079,2
11080,2
11081,2
11082,1
11083,2
11084,2
11085,1
11086,2
11087,2
11088,2
11089,2
11090,1
11091,2
11092,2
11093,2
11094,2
11095,2
11096,2
11097,2
11098,2
11099,2
11100,2
11101,1
11102,2
11103,2
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,2
11120,2
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,2
11129,2
11130,2
11131,1
11132,2
11133,2
11134,2
11135,1
11136,1
11137,2
11138,2
11139,2
11140,2
11141,2
11142,1
11143,2
11144,2
11145,1
11146,1
11147,2
11148,2
11149,2
11150,2
11151,2
11152,1
11153,2
11154,2
11155,2
11156,1
11157,2
11158,2
11159,2
11160,1
11161,2
11162,2
11163,2
11164,2
11165,2
11166,1
11167,2
11168,2
11169,2
11170,2
11171,1
11172,2
11173,1
11174,2
11175,1
11176,2
11177,1
11178,1
11179,2
11180,2
11181,2
11182,2
11183,2
11184,1
11185,2
11186,2
11187,1
11188,2
11189,2
11190,1
11191,2
11192,1
11193,2
11194,2
11195,1
11196,2
11197,2
11198,1
11199,2
11200,1
11201,2
11202,2
11203,2
11204,2
11205,2
11206,2
11207,1
11208,2
11209,1
11210,1
11211,2
11212,1
11213,2
11214,2
11215,2
11216,1
11217,2
11218,2
11219,1
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,2
11227,2
11228,2
11229,1
11230,1
11231,2
11232,1
11233,2
11234,2
11235,2
11236,2
11237,2
11238,2
11239,2
11240,2
11241,2
11242,2
11243,2
11244,2
11245,2
11246,2
11247,1
11248,1
11249,2
11250,2
11251,1
11252,2
11253,2
11254,1
11255,2
11256,2
11257,1
11258,2
11259,2
11260,2
11261,2
11262,2
11263,2
11264,2
11265,2
11266,2
11267,2
11268,2
11269,2
11270,1
11271,2
11272,2
11273,2
11274,2
11275,2
11276,1
11277,2
11278,2
11279,2
11280,1
11281,2
11282,2
11283,2
11284,2
11285,2
11286,1
11287,2
11288,2
11289,2
11290,2
11291,2
11292,2
11293,2
11294,2
11295,1
11296,2
11297,2
11298,2
11299,2
11300,2
11301,1
11302,2
11303,2
11304,2
11305,1
11306,1
11307,2
11308,2
11309,2
11310,1
11311,1
11312,2
11313,2
11314,2
11315,2
11316,2
11317,2
11318,1
11319,2
11320,1
11321,2
11322,2
11323,2
11324,2
11325,1
11326,2
11327,2
11328,1
11329,1
11330,2
11331,2
11332,2
11333,2
11334,2
11335,1
11336,2
11337,2
11338,1
11339,1
11340,2
11341,2
11342,2
11343,2
11344,1
11345,2
11346,2
11347,2
11348,1
11349,1
11350,2
11351,1
11352,2
11353,2
11354,2
11355,1
11356,2
11357,1
11358,1
11359,2
11360,1
11361,1
11362,2
11363,2
11364,1
11365,1
11366,2
11367,1
11368,2
11369,2
11370,2
11371,2
11372,2
11373,1
11374,2
11375,2
11376,2
11377,1
11378,1
11379,2
11380,1
11381,2
11382,2
11383,2
11384,1
11385,2
11386,1
11387,2
11388,2
11389,2
11390,1
11391,2
11392,1
11393,2
11394,2
11395,1
11396,2
11397,2
11398,1
11399,1
11400,2
11401,2
11402,2
11403,2
11404,2
11405,2
11406,2
11407,1
11408,2
11409,2
11410,2
11411,2
11412,2
11413,2
11414,2
11415,2
11416,1
11417,2
11418,2
11419,2
11420,2
11421,2
11422,2
11423,2
11424,2
11425,2
11426,2
11427,2
11428,2
11429,2
11430,1
11431,2
11432,1
11433,2
11434,2
11435,1
11436,2
11437,2
11438,2
11439,2
11440,2
11441,1
11442,1
11443,2
11444,2
11445,2
11446,2
11447,1
11448,2
11449,1
11450,1
11451,2
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11458,2
11459,2
11460,2
11461,2
11462,2
11463,2
11464,2
11465,1
11466,2
11467,2
11468,1
11469,2
11470,2
11471,2
11472,2
11473,2
11474,2
11475,2
11476,2
11477,2
11478,2
11479,2
11480,2
11481,2
11482,2
11483,2
11484,1
11485,2
11486,2
11487,2
11488,2
11489,1
11490,1
11491,2
11492,1
11493,2
11494,2
11495,1
11496,2
11497,2
11498,2
11499,2
11500,1
11501,2
11502,2
11503,2
11504,2
11505,2
11506,2
11507,2
11508,2
11509,1
11510,2
11511,2
11512,2
11513,2
11514,1
11515,2
11516,2
11517,2
11518,1
11519,2
11520,2
11521,2
11522,2
11523,2
11524,2
11525,2
11526,1
11527,1
11528,2
11529,2
11530,2
11531,2
11532,2
11533,2
11534,1
11535,2
11536,2
11537,2
11538,2
11539,2
11540,2
11541,2
11542,1
11543,2
11544,2
11545,2
11546,2
11547,1
11548,2
11549,2
11550,2
11551,2
11552,2
11553,2
11554,2
11555,2
11556,1
11557,2
11558,1
11559,2
11560,2
11561,1
11562,1
11563,2
11564,2
11565,2
11566,1
11567,2
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,1
11575,2
11576,2
11577,1
11578,1
11579,2
11580,2
11581,2
11582,2
11583,2
11584,1
11585,2
11586,2
11587,2
11588,2
11589,1
11590,2
11591,1
11592,1
11593,2
11594,2
11595,2
11596,2
11597,2
11598,2
11599,2
11600,2
11601,1
11602,1
11603,1
11604,2
11605,2
11606,2
11607,1
11608,2
11609,1
11610,2
11611,2
11612,2
11613,1
11614,2
11615,1
11616,2
11617,2
11618,2
11619,2
11620,1
11621,2
11622,1
11623,2
11624,2
11625,1
11626,1
11627,1
11628,2
11629,1
11630,1
11631,2
11632,2
11633,2
11634,1
11635,1
11636,1
11637,1
11638,2
11639,1
11640,2
11641,2
11642,1
11643,2
11644,2
11645,2
11646,2
11647,2
11648,2
11649,1
11650,1
11651,2
11652,2
11653,1
11654,2
11655,2
11656,2
11657,2
11658,2
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,1
11666,2
11667,1
11668,2
11669,1
11670,1
11671,2
11672,1
11673,1
11674,2
11675,2
11676,2
11677,2
11678,1
11679,2
11680,2
11681,1
11682,2
11683,1
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,1
11694,1
11695,1
11696,2
11697,1
11698,2
11699,2
11700,2
11701,2
11702,2
11703,1
11704,2
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,2
11715,1
11716,1
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,1
11727,1
11728,1
11729,2
11730,2
11731,2
11732,2
11733,2
11734,2
11735,1
11736,2
11737,2
11738,2
11739,1
11740,2
11741,2
11742,2
11743,2
11744,2
11745,2
11746,1
11747,2
11748,1
11749,2
11750,1
11751,1
11752,2
11753,1
11754,2
11755,2
11756,2
11757,1
11758,1
11759,2
11760,1
11761,2
11762,1
11763,2
11764,1
11765,2
11766,2
11767,2
11768,1
11769,1
11770,1
11771,2
11772,2
11773,1
11774,1
11775,2
11776,2
11777,2
11778,2
11779,2
11780,2
11781,2
11782,2
11783,1
11784,2
11785,2
11786,2
11787,1
11788,1
11789,1
11790,2
11791,2
11792,2
11793,1
11794,2
11795,2
11796,2
11797,2
11798,1
11799,2
11800,1
11801,2
11802,1
11803,1
11804,2
11805,1
11806,2
11807,1
11808,2
11809,2
11810,1
11811,2
11812,1
11813,2
11814,2
11815,2
11816,2
11817,2
11818,2
11819,2
11820,2
11821,2
11822,2
11823,2
11824,2
11825,2
11826,2
11827,1
11828,2
11829,2
11830,1
11831,1
11832,1
11833,2
11834,2
11835,2
11836,2
11837,2
11838,2
11839,2
11840,2
11841,2
11842,1
11843,2
11844,1
11845,2
11846,2
11847,2
11848,2
11849,2
11850,1
11851,1
11852,2
11853,2
11854,2
11855,1
11856,2
11857,1
11858,2
11859,2
11860,1
11861,1
11862,2
11863,2
11864,2
11865,2
11866,1
11867,2
11868,2
11869,1
11870,2
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,2
11878,1
11879,1
11880,1
11881,2
11882,2
11883,2
11884,1
11885,2
11886,2
11887,1
11888,2
11889,1
11890,2
11891,2
11892,1
11893,2
11894,1
11895,2
11896,2
11897,1
11898,2
11899,2
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,1
11908,2
11909,2
11910,2
11911,2
11912,2
11913,1
11914,2
11915,2
11916,1
11917,2
11918,2
11919,2
11920,1
11921,2
11922,2
11923,2
11924,2
11925,2
11926,2
11927,1
11928,2
11929,1
11930,2
11931,2
11932,2
11933,2
11934,2
11935,2
11936,2
11937,2
11938,2
11939,2
11940,1
11941,2
11942,2
11943,2
11944,2
11945,2
11946,2
11947,2
11948,1
11949,2
11950,2
11951,1
11952,2
11953,1
11954,2
11955,2
11956,2
11957,2
11958,2
11959,2
11960,1
11961,2
11962,2
11963,2
11964,2
11965,2
11966,1
11967,2
11968,1
11969,2
11970,1
11971,2
11972,2
11973,2
11974,1
11975,2
11976,2
11977,1
11978,2
11979,2
11980,2
11981,1
11982,2
11983,2
11984,2
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,2
11994,1
11995,2
11996,2
11997,2
11998,2
11999,1
12000,2
12001,2
12002,2
12003,2
12004,2
12005,1
12006,1
12007,2
12008,1
12009,2
12010,1
12011,2
12012,1
12013,2
12014,1
12015,2
12016,1
12017,2
12018,2
12019,2
12020,2
12021,2
12022,1
12023,1
12024,1
12025,2
12026,2
12027,1
12028,1
12029,1
12030,2
12031,2
12032,2
12033,2
12034,2
12035,2
12036,2
12037,2
12038,2
12039,2
12040,1
12041,2
12042,2
12043,2
12044,2
12045,2
12046,1
12047,2
12048,2
12049,2
12050,2
12051,2
12052,1
12053,2
12054,1
12055,1
12056,1
12057,2
12058,2
12059,1
12060,2
12061,2
12062,2
12063,1
12064,2
12065,2
12066,1
12067,2
12068,2
12069,2
12070,2
12071,1
12072,2
12073,2
12074,2
12075,1
12076,2
12077,2
12078,1
12079,1
12080,1
12081,2
12082,2
12083,2
12084,2
12085,2
12086,1
12087,2
12088,2
12089,2
12090,2
12091,1
12092,2
12093,2
12094,2
12095,2
12096,1
12097,2
12098,2
12099,2
12100,1
12101,2
12102,2
12103,2
12104,2
12105,2
12106,2
12107,2
12108,2
12109,1
12110,1
12111,2
12112,2
12113,1
12114,2
12115,1
12116,2
12117,2
12118,2
12119,2
12120,2
12121,2
12122,2
12123,1
12124,2
12125,2
12126,2
12127,1
12128,2
12129,2
12130,1
12131,2
12132,2
12133,1
12134,2
12135,2
12136,2
12137,1
12138,1
12139,1
12140,2
12141,2
12142,2
12143,2
12144,2
12145,2
12146,2
12147,1
12148,2
12149,2
12150,2
12151,2
12152,1
12153,1
12154,1
12155,2
12156,2
12157,1
12158,2
12159,1
12160,1
12161,2
12162,2
12163,2
12164,2
12165,2
12166,2
12167,2
12168,2
12169,2
12170,2
12171,2
12172,1
12173,2
12174,1
12175,2
12176,2
12177,2
12178,2
12179,2
12180,2
12181,2
12182,2
12183,2
12184,1
12185,2
12186,2
12187,2
12188,2
12189,2
12190,2
12191,2
12192,1
12193,2
12194,2
12195,2
12196,2
12197,1
12198,2
12199,2
12200,2
12201,1
12202,2
12203,2
12204,2
12205,1
12206,2
12207,2
12208,1
12209,1
12210,2
12211,2
12212,1
12213,2
12214,2
12215,1
12216,2
12217,2
12218,2
12219,2
12220,1
12221,2
12222,2
12223,1
12224,2
12225,2
12226,1
12227,2
12228,2
12229,2
12230,2
12231,1
12232,2
12233,2
12234,2
12235,1
12236,2
12237,2
12238,1
12239,1
12240,1
12241,2
12242,2
12243,2
12244,2
12245,2
12246,1
12247,2
12248,2
12249,1
12250,2
12251,1
12252,1
12253,2
12254,2
12255,1
12256,2
12257,1
12258,2
12259,2
12260,2
12261,2
12262,2
12263,2
12264,1
12265,2
12266,2
12267,1
12268,2
12269,2
12270,2
12271,2
12272,2
12273,2
12274,1
12275,2
12276,2
12277,1
12278,2
12279,2
12280,2
12281,2
12282,2
12283,2
12284,2
12285,2
12286,2
12287,1
12288,2
12289,1
12290,2
12291,1
12292,1
12293,2
12294,2
12295,2
12296,1
12297,1
12298,1
12299,2
12300,2
12301,2
12302,2
12303,2
12304,2
12305,1
12306,2
12307,1
12308,2
12309,2
12310,2
12311,1
12312,2
12313,2
12314,2
12315,1
12316,2
12317,2
12318,1
12319,1
12320,2
12321,2
12322,2
12323,2
12324,2
12325,1
12326,2
12327,2
12328,1
12329,2
12330,2
12331,2
12332,2
12333,2
12334,2
12335,1
12336,2
12337,2
12338,2
12339,2
12340,2
12341,1
12342,1
12343,1
12344,1
12345,2
12346,2
12347,2
12348,1
12349,2
12350,2
12351,2
12352,2
12353,2
12354,2
12355,1
12356,2
12357,2
12358,2
12359,2
12360,2
12361,1
12362,1
12363,2
12364,2
12365,2
12366,2
12367,2
12368,1
12369,2
12370,2
12371,1
12372,2
12373,2
12374,2
12375,2
12376,2
12377,2
12378,1
12379,2
12380,2
12381,1
12382,2
12383,2
12384,2
12385,1
12386,2
12387,2
12388,2
12389,2
12390,2
12391,2
12392,2
12393,2
12394,2
12395,2
12396,1
12397,1
12398,1
12399,2
12400,2
12401,2
12402,2
12403,2
12404,1
12405,2
12406,2
12407,2
12408,1
12409,1
12410,2
12411,2
12412,2
12413,2
12414,2
12415,2
12416,2
12417,2
12418,2
12419,2
12420,2
12421,2
12422,1
12423,2
12424,1
12425,2
12426,2
12427,2
12428,2
12429,2
12430,1
12431,2
12432,1
12433,2
12434,1
12435,2
12436,2
12437,2
12438,2
12439,2
12440,2
12441,1
12442,1
12443,2
12444,1
12445,2
12446,2
12447,2
12448,2
12449,1
12450,2
12451,1
12452,2
12453,1
12454,1
12455,1
12456,1
12457,2
12458,2
12459,1
12460,2
12461,2
12462,2
12463,1
12464,2
12465,2
12466,2
12467,2
12468,2
12469,1
12470,2
12471,2
12472,1
12473,1
12474,1
12475,2
12476,2
12477,2
12478,2
12479,1
12480,2
12481,1
12482,1
12483,2
12484,2
12485,2
12486,2
12487,2
12488,2
12489,1
12490,1
12491,2
12492,2
12493,2
12494,2
12495,1
12496,2
12497,2
12498,2
12499,1
12500,2
12501,1
12502,2
12503,2
12504,1
12505,1
12506,2
12507,1
12508,2
12509,2
12510,2
12511,2
12512,2
12513,2
12514,2
12515,2
12516,2
12517,1
12518,2
12519,2
12520,1
12521,2
12522,2
12523,2
12524,1
12525,2
12526,2
12527,2
12528,1
12529,1
12530,2
12531,2
12532,2
12533,2
12534,2
12535,2
12536,2
12537,1
12538,2
12539,2
12540,2
12541,2
12542,2
12543,2
12544,2
12545,2
12546,2
12547,2
12548,2
12549,1
12550,2
12551,1
12552,2
12553,1
12554,1
12555,2
12556,1
12557,2
12558,2
12559,1
12560,2
12561,2
12562,1
12563,2
12564,2
12565,2
12566,2
12567,2
12568,2
12569,1
12570,1
12571,2
12572,2
12573,2
12574,2
12575,2
12576,2
12577,2
12578,2
12579,2
12580,2
12581,2
12582,2
12583,2
12584,2
12585,2
12586,1
12587,2
12588,1
12589,2
12590,2
12591,1
12592,2
12593,2
12594,2
12595,1
12596,2
12597,2
12598,2
12599,2
12600,1
12601,2
12602,1
12603,1
12604,2
12605,2
12606,2
12607,2
12608,2
12609,1
12610,2
12611,1
12612,2
12613,2
12614,1
12615,2
12616,1
12617,2
12618,2
12619,2
12620,1
12621,1
12622,2
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,2
12630,1
12631,1
12632,2
12633,1
12634,2
12635,2
12636,2
12637,2
12638,2
12639,2
12640,2
12641,2
12642,1
12643,1
12644,2
12645,2
12646,2
12647,2
12648,2
12649,1
12650,2
12651,2
12652,2
12653,2
12654,2
12655,1
12656,2
12657,2
12658,2
12659,2
12660,2
12661,2
12662,2
12663,2
12664,2
12665,1
12666,2
12667,2
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,1
12675,1
12676,2
12677,1
12678,2
12679,2
12680,2
12681,2
12682,1
12683,2
12684,2
12685,2
12686,1
12687,1
12688,2
12689,2
12690,2
12691,2
12692,2
12693,2
12694,1
12695,2
12696,2
12697,1
12698,2
12699,2
12700,2
12701,1
12702,2
12703,2
12704,1
12705,1
12706,2
12707,2
12708,2
12709,2
12710,2
12711,2
12712,1
12713,2
12714,2
12715,2
12716,1
12717,2
12718,2
12719,1
12720,2
12721,1
12722,2
12723,1
12724,2
12725,2
12726,2
12727,1
12728,1
12729,2
12730,1
12731,2
12732,2
12733,2
12734,2
12735,2
12736,2
12737,2
12738,1
12739,2
12740,2
12741,2
12742,2
12743,1
12744,2
12745,2
12746,2
12747,1
12748,2
12749,2
12750,2
12751,2
12752,2
12753,1
12754,1
12755,2
12756,2
12757,1
12758,2
12759,1
12760,2
12761,1
12762,1
12763,1
12764,1
12765,1
12766,2
12767,2
12768,2
12769,2
12770,2
12771,1
12772,2
12773,2
12774,1
12775,1
12776,1
12777,2
12778,2
12779,2
12780,1
12781,2
12782,2
12783,2
12784,1
12785,2
12786,2
12787,2
12788,2
12789,2
12790,2
12791,2
12792,2
12793,1
12794,1
12795,2
12796,2
12797,2
12798,2
12799,2
12800,2
12801,1
12802,2
12803,2
12804,2
12805,2
12806,2
12807,1
12808,2
12809,1
12810,1
12811,2
12812,2
12813,2
12814,2
12815,2
12816,2
12817,2
12818,2
12819,2
12820,1
12821,2
12822,1
12823,1
12824,2
12825,2
12826,2
12827,2
12828,2
12829,1
12830,2
12831,1
12832,2
12833,2
12834,2
12835,2
12836,2
12837,2
12838,2
12839,1
12840,2
12841,1
12842,2
12843,1
12844,2
12845,1
12846,1
12847,2
12848,1
12849,2
12850,2
12851,2
12852,2
12853,2
12854,1
12855,2
12856,1
12857,2
12858,1
12859,2
12860,1
12861,2
12862,2
12863,1
12864,2
12865,2
12866,2
12867,2
12868,1
12869,1
12870,2
12871,1
12872,2
12873,2
12874,2
12875,2
12876,2
12877,2
12878,1
12879,1
12880,1
12881,2
12882,2
12883,2
12884,2
12885,2
12886,2
12887,1
12888,1
12889,2
12890,2
12891,2
12892,2
12893,2
12894,2
12895,2
12896,2
12897,2
12898,2
12899,2
12900,2
12901,2
12902,2
12903,2
12904,2
12905,1
12906,2
12907,2
12908,2
12909,2
12910,2
12911,2
12912,2
12913,1
12914,2
12915,2
12916,2
12917,2
12918,2
12919,2
12920,2
12921,2
12922,1
12923,2
12924,1
12925,1
12926,2
12927,2
12928,1
12929,1
12930,1
12931,2
12932,1
12933,2
12934,2
12935,1
12936,2
12937,2
12938,2
12939,2
12940,2
12941,2
12942,2
12943,2
12944,2
12945,2
12946,2
12947,2
12948,2
12949,2
12950,2
12951,1
12952,1
12953,2
12954,2
12955,2
12956,1
12957,2
12958,2
12959,2
12960,1
12961,1
12962,1
12963,2
12964,2
12965,2
12966,1
12967,2
12968,2
12969,2
12970,2
12971,2
12972,2
12973,2
12974,1
12975,2
12976,2
12977,2
12978,2
12979,2
12980,2
12981,2
12982,2
12983,2
12984,2
12985,2
12986,2
12987,2
12988,2
12989,1
12990,2
12991,2
12992,2
12993,2
12994,1
12995,2
12996,1
12997,1
12998,2
12999,2
13000,2
13001,2
13002,2
13003,2
13004,2
13005,2
13006,1
13007,2
13008,2
13009,2
13010,2
13011,1
13012,2
13013,2
13014,1
13015,2
13016,2
13017,2
13018,2
13019,2
13020,1
13021,1
13022,2
13023,2
13024,1
13025,1
13026,2
13027,2
13028,1
13029,2
13030,2
13031,2
13032,2
13033,2
13034,1
13035,2
13036,2
13037,2
13038,2
13039,1
13040,2
13041,1
13042,2
13043,1
13044,2
13045,1
13046,2
13047,1
13048,2
13049,2
13050,2
13051,1
13052,2
13053,2
13054,2
13055,1
13056,2
13057,2
13058,2
13059,1
13060,2
13061,2
13062,2
13063,2
13064,2
13065,1
13066,2
13067,1
13068,2
13069,2
13070,2
13071,2
13072,1
13073,2
13074,2
13075,1
13076,2
13077,1
13078,2
13079,2
13080,2
13081,2
13082,2
13083,2
13084,2
13085,2
13086,2
13087,2
13088,2
13089,2
13090,2
13091,2
13092,1
13093,2
13094,2
13095,2
13096,2
13097,1
13098,1
13099,1
13100,2
13101,2
13102,2
13103,2
13104,2
13105,2
13106,2
13107,1
13108,2
13109,1
13110,2
13111,2
13112,2
13113,1
13114,2
13115,1
13116,2
13117,2
13118,2
13119,1
13120,1
13121,2
13122,2
13123,1
13124,1
13125,1
13126,2
13127,1
13128,2
13129,2
13130,1
13131,2
13132,1
13133,2
13134,2
13135,2
13136,2
13137,2
13138,2
13139,1
13140,2
13141,2
13142,1
13143,2
13144,2
13145,2
13146,1
13147,2
13148,1
13149,2
13150,2
13151,2
13152,2
13153,2
13154,2
13155,2
13156,2
13157,1
13158,2
13159,2
13160,2
13161,2
13162,2
13163,2
13164,1
13165,2
13166,2
13167,1
13168,2
13169,2
13170,2
13171,1
13172,2
13173,2
13174,1
13175,2
13176,1
13177,2
13178,2
13179,2
13180,2
13181,2
13182,1
13183,1
13184,2
13185,2
13186,2
13187,2
13188,2
13189,2
13190,2
13191,2
13192,2
13193,1
13194,2
13195,1
13196,2
13197,1
13198,2
13199,1
13200,2
13201,1
13202,2
13203,2
13204,2
13205,2
13206,2
13207,2
13208,1
13209,2
13210,2
13211,1
13212,2
13213,2
13214,2
13215,1
13216,2
13217,2
13218,2
13219,1
13220,2
13221,1
13222,2
13223,1
13224,2
13225,2
13226,2
13227,2
13228,1
13229,2
13230,2
13231,2
13232,2
13233,1
13234,1
13235,2
13236,1
13237,2
13238,2
13239,1
13240,2
13241,2
13242,1
13243,1
13244,2
13245,2
13246,2
13247,2
13248,2
13249,2
13250,2
13251,2
13252,2
13253,2
13254,2
13255,1
13256,1
13257,1
13258,2
13259,2
13260,2
13261,2
13262,1
13263,2
13264,1
13265,2
13266,2
13267,1
13268,2
13269,2
13270,2
13271,1
13272,2
13273,2
13274,2
13275,2
13276,2
13277,1
13278,2
13279,2
13280,2
13281,1
13282,2
13283,2
13284,2
13285,2
13286,1
13287,2
13288,2
13289,1
13290,1
13291,1
13292,2
13293,2
13294,1
13295,2
13296,2
13297,2
13298,2
13299,1
13300,2
13301,2
13302,1
13303,2
13304,2
13305,1
13306,2
13307,2
13308,2
13309,2
13310,2
13311,2
13312,1
13313,1
13314,2
13315,2
13316,2
13317,2
13318,2
13319,1
13320,2
13321,1
13322,2
13323,2
13324,1
13325,2
13326,2
13327,1
13328,1
13329,1
13330,2
13331,1
13332,1
13333,2
13334,2
13335,2
13336,1
13337,1
13338,2
13339,2
13340,2
13341,1
13342,2
13343,1
13344,2
13345,1
13346,2
13347,2
13348,2
13349,2
13350,2
13351,2
13352,2
13353,2
13354,2
13355,1
13356,1
13357,1
13358,2
13359,1
13360,2
13361,2
13362,2
13363,2
13364,2
13365,2
13366,1
13367,2
13368,1
13369,2
13370,2
13371,2
13372,2
13373,1
13374,1
13375,2
13376,2
13377,1
13378,2
13379,2
13380,1
13381,2
13382,2
13383,2
13384,1
13385,2
13386,2
13387,2
13388,2
13389,2
13390,2
13391,1
13392,2
13393,2
13394,2
13395,2
13396,2
13397,1
13398,1
13399,2
13400,2
13401,2
13402,2
13403,2
13404,1
13405,2
13406,1
13407,2
13408,2
13409,1
13410,1
13411,2
13412,2
13413,2
13414,2
13415,1
13416,1
13417,1
13418,2
